flight_id,origin_airport,destination_airport,distance_km,haul_type
QP402,BLR,PNQ,2293.7053312026733,medium_haul
QP429,CCU,AMD,1891.1374607655591,medium_haul
QP452,CCU,HYD,1591.9535571557578,medium_haul
QP481,PNQ,MAA,1193.6357867807333,medium_haul
QP495,MAA,DEL,1856.52620074772,medium_haul
QP497,HYD,DEL,1062.6287422765909,medium_haul
QP526,MAA,BLR,963.2333242722706,short_haul
QP569,AMD,HYD,1166.2095169345785,medium_haul
QP577,DEL,BLR,1487.7160437935415,medium_haul
QP628,BOM,AMD,2054.559370766769,medium_haul
QP638,PNQ,AMD,1636.7230207448877,medium_haul
QP646,MAA,PNQ,1186.681100907172,medium_haul
QP661,AMD,CCU,1420.9829586018686,medium_haul
QP680,GOI,BOM,1342.6951301997397,medium_haul
QP723,BLR,CCU,1877.7930993011528,medium_haul
QP762,PNQ,MAA,1837.954964934744,medium_haul
QP785,PNQ,CCU,2477.371124529297,medium_haul
QP798,DEL,HYD,1359.2722000151325,medium_haul
QP802,AMD,DEL,1712.1518793910802,medium_haul
QP815,HYD,BOM,679.258769751696,short_haul
QP842,HYD,PNQ,741.893831943134,short_haul
QP877,GOI,CCU,770.2931742844407,short_haul
QP912,PNQ,BOM,694.6166328501744,short_haul
QP941,CCU,BOM,2303.580460524883,medium_haul
QP983,CCU,HYD,1281.4635618502898,medium_haul
SG118,MAA,BLR,1580.8877762277334,medium_haul
SG143,AMD,GOI,1621.408851012932,medium_haul
SG148,HYD,PNQ,969.1974844965508,short_haul
SG150,CCU,GOI,759.8271719368428,short_haul
SG152,BLR,DEL,995.243703338853,short_haul
SG200,HYD,GOI,1467.7255390320302,medium_haul
SG201,AMD,GOI,594.4328871531391,short_haul
SG214,HYD,DEL,2268.518552551396,medium_haul
SG217,DEL,PNQ,2013.678794655885,medium_haul
SG232,BLR,BOM,1410.213157297332,medium_haul
SG234,PNQ,DEL,1353.5918259926432,medium_haul
SG242,BLR,HYD,2467.656602206517,medium_haul
SG252,BLR,PNQ,1749.2401022472827,medium_haul
SG277,BLR,BOM,992.1617460491602,short_haul
SG281,MAA,GOI,552.7312845634896,short_haul
SG292,BOM,BLR,879.3728914888338,short_haul
SG294,BLR,CCU,1323.8975242015315,medium_haul
SG299,DEL,PNQ,1364.4809742668858,medium_haul
SG318,MAA,DEL,1563.3841612679491,medium_haul
SG337,GOI,BLR,1864.4718191146649,medium_haul
SG414,PNQ,BLR,2444.924424107242,medium_haul
SG488,HYD,GOI,2458.6030938741737,medium_haul
SG558,AMD,DEL,2349.127638291794,medium_haul
SG570,CCU,AMD,1483.666579885497,medium_haul
SG576,HYD,AMD,786.2098855216507,short_haul
SG639,DEL,BOM,2423.125875875287,medium_haul
SG657,HYD,MAA,1683.949646133995,medium_haul
SG685,BOM,CCU,1460.6742736670462,medium_haul
SG692,BLR,AMD,626.7946139842751,short_haul
SG699,PNQ,HYD,526.2933851529108,short_haul
SG704,HYD,CCU,736.6315210809764,short_haul
SG719,BOM,PNQ,825.1827210210363,short_haul
SG740,BOM,AMD,1145.6352792786834,medium_haul
SG778,AMD,DEL,1822.7218359153376,medium_haul
SG789,CCU,BOM,1490.1584499198798,medium_haul
SG790,AMD,HYD,998.3679365171772,short_haul
SG800,HYD,BOM,2465.670355922466,medium_haul
SG823,CCU,DEL,1244.2459842703609,medium_haul
SG835,CCU,BOM,1087.589277624751,medium_haul
SG838,GOI,DEL,943.0654580685566,short_haul
SG858,CCU,AMD,1347.366953528242,medium_haul
SG889,GOI,CCU,1170.04307328273,medium_haul
SG909,GOI,BOM,2225.7739243367805,medium_haul
SG933,AMD,GOI,1617.5418598296098,medium_haul
SG943,MAA,PNQ,1318.0182772163812,medium_haul
SG987,PNQ,CCU,739.2604121666322,short_haul
SG997,DEL,AMD,964.611223621801,short_haul
UK160,BOM,BLR,645.9516971550074,short_haul
UK253,HYD,AMD,1129.6610577459137,medium_haul
UK299,AMD,BLR,2487.7809006393345,medium_haul
UK335,MAA,AMD,1461.7718076569877,medium_haul
UK347,MAA,DEL,1284.3591995120692,medium_haul
UK366,MAA,CCU,2307.7060109775034,medium_haul
UK379,AMD,MAA,1585.5908158788989,medium_haul
UK385,BOM,AMD,791.6889347101936,short_haul
UK398,MAA,BOM,583.2408231905106,short_haul
UK411,DEL,PNQ,888.9182658535051,short_haul
UK427,MAA,AMD,2455.9027347245096,medium_haul
UK485,BLR,HYD,1780.8427543962264,medium_haul
UK489,BLR,DEL,516.7846066721208,short_haul
UK514,CCU,MAA,759.8649326495008,short_haul
UK520,BLR,AMD,1117.2715310017766,medium_haul
UK524,GOI,HYD,961.5671219148808,short_haul
UK535,PNQ,CCU,618.3896319241348,short_haul
UK577,AMD,BLR,1750.2452166104251,medium_haul
UK581,PNQ,AMD,530.1690433277972,short_haul
UK600,HYD,BOM,1223.3571249914312,medium_haul
UK602,BLR,HYD,1141.0237585011796,medium_haul
UK625,BOM,BLR,1744.658737019281,medium_haul
UK629,MAA,BOM,1685.228652032083,medium_haul
UK655,BLR,PNQ,1533.443272736206,medium_haul
UK659,CCU,BOM,1528.825458330127,medium_haul
UK674,MAA,AMD,1802.972805735238,medium_haul
UK731,HYD,PNQ,2117.059256699928,medium_haul
UK757,DEL,PNQ,1998.586248711464,medium_haul
UK765,BOM,BLR,1019.7385637775618,medium_haul
UK768,CCU,BLR,623.7591132298135,short_haul
UK834,CCU,MAA,883.0478421450549,short_haul
UK883,MAA,HYD,2291.221410219584,medium_haul
UK890,HYD,DEL,2039.260651178318,medium_haul
UK953,HYD,GOI,1878.4193339187984,medium_haul
UK957,MAA,DEL,1788.4162472933804,medium_haul
UK980,PNQ,HYD,1455.7272762068774,medium_haul
