Passenger_Count,Load_Factor,Operating_Cost,Flights_Per_Route,Fuel_Cost,Revenue,Route_Profit
6148,0.6093232557798214,1573518,71,467250,26350328,24309560
9334,0.7518139865447012,941652,22,407151,40005524,38656721
11930,0.6511247453802406,1950090,94,385681,51131980,48796209
15004,0.6732973248217418,1164218,72,583423,64307144,62559503
14328,0.6554641216084808,964089,37,309620,61409808,60136099
13807,0.607524789122084,1748772,74,728588,59176802,56699442
12328,0.7231405995366853,670891,28,668768,52837808,51498149
18109,0.6297636103017756,975110,30,783559,77615174,75856505
14155,0.7401457325844112,1754497,58,251012,60668330,58662821
11098,0.761719870715064,842309,50,370641,47566028,46353078
5026,0.8145610669938921,1499207,71,500939,21541436,19541290
12081,0.7743815762425402,645544,53,640817,51779166,50492805
18741,0.8457571474446018,618018,55,796180,80323926,78909728
12326,0.7486400163719746,1544123,65,422149,52829236,50862964
14690,0.8036368420304165,562024,92,601056,62961340,61798260
10397,0.898691446296924,882062,37,416342,44561542,43263138
14582,0.7189317933435634,1578029,68,724487,62498452,60195936
19929,0.6636057915445005,1078424,55,401253,85415694,83936017
14761,0.6680258611524545,840999,67,385560,63265646,62039087
11648,0.6529152913308452,1906690,86,708576,49923328,47308062
6251,0.892674159977271,1862725,58,493683,26791786,24435378
17174,0.8975737526061598,1650715,77,525100,73607764,71431949
14018,0.7145936594565607,551443,36,336784,60081148,59192921
12456,0.7790450078243739,1664732,40,423603,53386416,51298081
11361,0.7914885075082352,1354881,70,416346,48693246,46922019
17740,0.881328706082716,1428316,55,285867,76033640,74319457
11921,0.7077446287159269,1821469,94,720453,51093406,48551484
17026,0.7783103104695605,1905660,78,499326,72973436,70568450
16664,0.8926126560583966,1720370,54,317352,71421904,69384182
7539,0.7774241531871372,1498855,44,301559,32312154,30511740
17979,0.6004988905551321,768549,80,728856,77057994,75560589
16218,0.7296958599221897,658207,89,471057,69510348,68381084
7897,0.7461814020510502,662772,28,357335,33846542,32826435
11259,0.8372308259306691,587240,21,743349,48256074,46925485
11079,0.8905228207108877,1375812,29,473834,47484594,45634948
16134,0.6877868471755112,895720,59,616210,69150324,67638394
12628,0.6063165353847194,1217246,79,200920,54123608,52705442
11686,0.719704508769219,687988,71,422148,50086196,48976060
7972,0.6983881394771517,1385583,24,307119,34167992,32475290
5481,0.7224683154418716,1475616,78,304346,23491566,21711604
11207,0.7720150416132994,1466222,66,492279,48033202,46074701
17740,0.6431903034563315,1815239,56,545873,76033640,73672528
10730,0.745624326239655,1580421,35,598803,45988780,43809556
10897,0.6310659895452269,1781831,48,588744,46704542,44333967
10867,0.7646844853151502,851532,96,710751,46575962,45013679
14167,0.6596826180611634,1528326,75,799750,60719762,58391686
17751,0.7283124713790063,688470,23,748712,76080786,74643604
7992,0.856184694632868,1433614,52,432744,34253712,32387354
18904,0.7803678906421252,523125,22,344256,81022544,80155163
10458,0.8800888380390283,1158424,30,679003,44822988,42985561
7241,0.6791805677686796,937723,64,316664,31034926,29780539
18670,0.7095900106031148,928102,63,523948,80019620,78567570
17623,0.7907580143159642,552171,21,518310,75532178,74461697
9746,0.6431866949787427,1093179,39,794368,41771356,39883809
5704,0.8402444164325112,1869214,86,568748,24447344,22009382
5773,0.6737019818039967,638243,96,768560,24743078,23336275
