Route,Month,Year,Historical_Passenger_Count,Total_Flights_Operated,Cancellation_Rate,Delay_Rate,Weather_Disruption_Rate,Seasonal_Index,Passenger_Demand
BLR-BOM,1,2022,383162,2880,0.0347,0.1738,0.0114,0.9883,347656
BLR-BOM,8,2023,284701,1475,0.0326,0.2681,0.0054,0.8085,269510
BLR-BOM,4,2023,380233,2640,0.0372,0.2578,0.012,0.9462,383054
BLR-BOM,1,2023,348776,2746,0.0335,0.2129,0.0101,0.8751,376653
BLR-BOM,5,2023,427168,2399,0.0242,0.2973,0.0137,1.0317,393146
BLR-BOM,10,2023,380650,3094,0.044,0.1176,0.0169,0.9967,406710
BLR-BOM,1,2024,289472,1702,0.0428,0.2437,0.0126,0.9135,309074
BLR-BOM,10,2024,387306,2671,0.0229,0.1851,0.0121,1.0611,357470
BLR-BOM,12,2024,400827,2190,0.0135,0.2012,0.0189,0.9935,408353
BLR-BOM,9,2024,291086,2256,0.0319,0.2098,0.0072,0.8654,267092
BLR-BOM,2,2024,289911,1509,0.0404,0.2191,0.0115,0.8567,281148
BLR-BOM,6,2025,336774,2388,0.0119,0.2563,0.0172,0.9139,356949
BLR-BOM,7,2025,316303,2027,0.0426,0.233,0.0124,0.747,340164
BLR-BOM,10,2025,411190,2586,0.0281,0.2428,0.0184,1.1928,414461
DEL-HYD,6,2019,182868,1462,0.0233,0.2461,0.0151,0.765,196715
DEL-HYD,11,2019,267016,1828,0.0415,0.1303,0.009,1.017,280043
DEL-HYD,3,2019,198606,1073,0.0405,0.2754,0.0095,1.0416,183139
DEL-HYD,4,2019,289807,1694,0.0259,0.2595,0.0064,0.9923,302689
DEL-HYD,5,2019,290216,1872,0.0317,0.1504,0.0095,1.013,313923
DEL-HYD,5,2020,239756,1282,0.0416,0.1046,0.0144,1.2111,233735
DEL-HYD,10,2020,243386,1431,0.0395,0.2869,0.0188,1.133,224559
DEL-HYD,4,2020,300706,1940,0.015,0.2842,0.0179,1.0861,306195
DEL-HYD,3,2020,223925,1166,0.0398,0.1411,0.0166,0.9796,206649
DEL-HYD,4,2021,240832,1416,0.0199,0.2155,0.0066,0.929,231751
DEL-HYD,5,2021,295154,2093,0.0188,0.1425,0.0122,1.2798,292733
DEL-HYD,1,2021,227474,1249,0.0499,0.2004,0.0135,0.8005,238845
DEL-HYD,6,2022,208750,1329,0.0406,0.1206,0.0093,0.7418,219323
DEL-HYD,4,2022,244589,1598,0.0263,0.1051,0.0065,1.15,252363
DEL-HYD,7,2022,162700,874,0.0192,0.2344,0.0043,0.6874,172459
DEL-HYD,5,2022,245990,1936,0.014,0.1486,0.0156,1.2395,262236
DEL-HYD,9,2022,193174,1238,0.0156,0.1813,0.0092,0.7184,198321
DEL-HYD,6,2023,214347,1648,0.0204,0.1759,0.0134,0.7909,219669
DEL-HYD,9,2023,193905,1514,0.0274,0.1589,0.0192,0.8848,179948
DEL-HYD,1,2023,248349,1395,0.0458,0.26,0.0108,0.7882,236859
DEL-HYD,11,2024,241047,1545,0.0107,0.2829,0.0059,1.1253,230154
DEL-HYD,1,2024,227264,1578,0.0299,0.244,0.0057,0.8206,216522
DEL-HYD,5,2024,253174,1592,0.02,0.2266,0.0119,1.1446,270293
DEL-HYD,2,2024,207770,1147,0.0308,0.1094,0.0067,0.9428,190433
DEL-HYD,12,2025,288677,1535,0.0294,0.154,0.0126,0.9435,308395
DEL-HYD,11,2025,295170,1537,0.0408,0.1213,0.0052,1.1753,294903
DEL-HYD,9,2025,210588,1308,0.0284,0.1152,0.0052,0.6976,230286
DEL-HYD,6,2025,175948,1343,0.0244,0.1183,0.0187,0.7574,191791
DEL-HYD,2,2025,210441,1267,0.0135,0.2916,0.0161,0.9167,221343
DEL-CCU,11,2019,271780,1799,0.0382,0.285,0.0069,1.1224,294364
DEL-CCU,5,2019,226486,1797,0.0219,0.2849,0.0195,1.2693,225317
DEL-CCU,7,2019,203286,1286,0.0282,0.2045,0.0143,0.8151,197784
DEL-CCU,11,2020,244537,1608,0.0454,0.2232,0.0077,0.9431,262637
DEL-CCU,9,2020,165087,1250,0.0312,0.2878,0.0168,0.9425,160157
DEL-CCU,10,2020,292023,1613,0.0292,0.2255,0.018,1.317,307691
DEL-CCU,12,2021,231760,1280,0.0336,0.1555,0.0186,0.9067,213658
DEL-CCU,8,2021,181957,973,0.0187,0.29,0.0166,0.7015,178957
DEL-CCU,11,2021,288010,1745,0.034,0.2807,0.0198,1.1803,262952
DEL-CCU,11,2022,246971,1991,0.0352,0.1433,0.0123,1.1321,248207
DEL-CCU,4,2022,235634,1530,0.0403,0.2392,0.0065,1.1823,222647
DEL-CCU,10,2022,247953,1291,0.0458,0.272,0.0113,1.1125,236693
DEL-CCU,7,2023,171344,865,0.0102,0.2391,0.0048,0.7876,187180
DEL-CCU,8,2023,166037,1129,0.013,0.2702,0.0119,0.7953,169105
DEL-CCU,11,2023,283787,1621,0.0365,0.2088,0.0178,1.1772,284993
DEL-CCU,6,2024,222658,1257,0.0286,0.2758,0.0041,0.9316,210573
DEL-CCU,1,2024,242801,2006,0.0433,0.2015,0.0041,0.8612,248478
DEL-CCU,8,2024,215221,1582,0.0146,0.1753,0.0041,0.8765,199227
DEL-CCU,6,2025,180268,964,0.022,0.2416,0.0051,0.871,174711
DEL-CCU,3,2025,231436,1369,0.0496,0.2352,0.0111,0.9921,235805
DEL-CCU,11,2025,249569,1686,0.0109,0.1647,0.0118,1.1892,258717
DEL-CCU,1,2025,212772,1289,0.0287,0.2889,0.0056,1.0178,213921
DEL-CCU,5,2025,289045,1489,0.0188,0.1165,0.0149,1.1719,275937
DEL-PNQ,2,2019,194136,1096,0.0458,0.146,0.0074,0.7562,200024
DEL-PNQ,9,2019,184153,1374,0.0289,0.2086,0.0065,0.7471,169095
DEL-PNQ,7,2019,163415,1119,0.0438,0.2522,0.014,0.6937,148136
DEL-PNQ,12,2020,225275,1258,0.0126,0.2164,0.0083,1.1437,216730
DEL-PNQ,2,2020,202979,1062,0.0286,0.2361,0.0103,1.0053,211986
DEL-PNQ,8,2020,195847,1288,0.0481,0.2816,0.0156,0.8598,181977
DEL-PNQ,5,2020,230651,1397,0.0157,0.1998,0.0139,1.188,233402
DEL-PNQ,4,2021,239026,1522,0.0327,0.2379,0.0168,0.9828,223129
DEL-PNQ,3,2021,195760,1009,0.015,0.2792,0.0135,0.9832,200181
DEL-PNQ,10,2021,252642,1295,0.0448,0.2428,0.0168,1.0946,268549
DEL-PNQ,6,2021,173696,872,0.0319,0.2635,0.0112,0.8866,174613
DEL-PNQ,8,2022,213740,1303,0.0173,0.2579,0.0145,0.7996,216106
DEL-PNQ,10,2022,286549,2032,0.0233,0.2085,0.0119,1.0056,281004
DEL-PNQ,12,2022,224909,1300,0.0112,0.1515,0.0114,1.166,235127
DEL-PNQ,3,2022,238281,1714,0.0352,0.2471,0.0163,0.9514,240344
DEL-PNQ,3,2023,207238,1170,0.0465,0.1421,0.014,0.9875,216899
DEL-PNQ,1,2023,191320,1506,0.0262,0.2204,0.0141,0.8849,191802
DEL-PNQ,12,2023,239083,1522,0.0297,0.1494,0.0179,1.0328,239791
DEL-PNQ,7,2023,174661,1443,0.0138,0.2304,0.009,0.7564,187166
DEL-PNQ,6,2023,169458,920,0.0409,0.1262,0.0195,0.8382,160512
DEL-PNQ,2,2024,185191,1259,0.0115,0.2473,0.0146,0.8733,197938
DEL-PNQ,7,2024,199086,1354,0.0446,0.2116,0.0126,0.671,218464
DEL-PNQ,8,2024,165883,1063,0.0475,0.1079,0.006,0.7885,180277
DEL-PNQ,12,2024,231949,1364,0.0117,0.1297,0.0198,1.1965,208983
DEL-PNQ,3,2024,252214,1492,0.0489,0.216,0.0081,0.9562,244277
DEL-PNQ,11,2025,230650,1860,0.0485,0.1511,0.0146,1.2579,224851
DEL-PNQ,6,2025,169963,1249,0.0432,0.2729,0.0163,0.7513,180008
DEL-PNQ,3,2025,250006,2083,0.0186,0.2318,0.0103,0.9931,230335
DEL-PNQ,1,2025,225280,1231,0.0119,0.2954,0.0105,1.0223,238003
DEL-SXR,1,2019,225524,1708,0.0419,0.1871,0.0171,0.8152,227530
DEL-SXR,8,2019,149079,1112,0.0352,0.222,0.013,0.7713,150525
DEL-SXR,3,2019,213867,1388,0.0191,0.1146,0.0137,0.9979,218978
DEL-SXR,11,2020,212432,1713,0.026,0.216,0.0125,1.1356,223685
DEL-SXR,7,2020,186680,1152,0.0107,0.1392,0.0041,0.8145,201540
DEL-SXR,10,2020,232246,1197,0.0252,0.1394,0.0117,1.0446,216747
DEL-SXR,1,2020,208373,1218,0.0368,0.2859,0.0125,0.9423,191270
DEL-SXR,7,2021,154347,1169,0.0174,0.1591,0.0167,0.7063,167242
DEL-SXR,8,2021,171069,1357,0.0426,0.1747,0.0124,0.707,154050
DEL-SXR,9,2021,186834,1334,0.0454,0.1456,0.0074,0.8473,183509
DEL-SXR,5,2021,270029,1413,0.0408,0.2113,0.0081,1.0535,282556
DEL-SXR,5,2022,262458,1726,0.0187,0.1191,0.0044,1.1677,268079
DEL-SXR,8,2022,177484,1375,0.0203,0.2264,0.0049,0.714,169480
DEL-SXR,11,2022,247676,1807,0.0262,0.1856,0.0155,1.1635,272010
DEL-SXR,6,2022,165239,1197,0.0341,0.1674,0.0185,0.9195,157469
DEL-SXR,7,2022,178094,1148,0.0177,0.1647,0.0076,0.7461,162757
DEL-SXR,9,2023,170419,901,0.0121,0.1757,0.0098,0.9419,168590
DEL-SXR,4,2023,224495,1592,0.0325,0.2915,0.0068,1.1416,211067
DEL-SXR,1,2023,203450,1124,0.0269,0.2644,0.004,0.865,223031
DEL-SXR,11,2024,211278,1498,0.0136,0.2511,0.006,1.2076,223195
DEL-SXR,9,2024,190643,1433,0.0147,0.1455,0.0095,0.7907,184783
DEL-SXR,2,2024,177463,964,0.0222,0.1794,0.0112,0.9066,178019
DEL-SXR,10,2024,283265,1748,0.033,0.2133,0.0103,1.1504,277439
DEL-SXR,1,2024,203686,1241,0.0252,0.2756,0.0179,1.0044,215501
DEL-SXR,1,2025,227417,1229,0.0153,0.2724,0.0188,0.9164,232249
DEL-SXR,6,2025,200745,1173,0.0301,0.1797,0.0063,0.8162,183407
DEL-SXR,4,2025,202679,1407,0.0193,0.116,0.0164,0.9575,206501
DEL-SXR,11,2025,272181,1958,0.0276,0.1211,0.0143,1.0063,278690
BOM-MAA,6,2019,152786,873,0.0219,0.1861,0.0067,0.7415,161424
BOM-MAA,4,2019,208069,1651,0.0377,0.1125,0.0122,1.2409,221134
BOM-MAA,9,2019,175813,1028,0.017,0.2311,0.0176,0.8752,186083
BOM-MAA,10,2019,231523,1837,0.031,0.1963,0.0068,1.111,253000
BOM-MAA,7,2019,149457,825,0.0293,0.1038,0.0082,0.8409,138609
BOM-MAA,3,2020,196163,1095,0.0358,0.1999,0.0083,0.85,181537
BOM-MAA,6,2020,195428,1142,0.0444,0.1785,0.0193,0.7565,179877
BOM-MAA,4,2020,234478,1465,0.0375,0.1875,0.0081,1.1904,212832
BOM-MAA,11,2020,255444,1824,0.043,0.1991,0.0102,1.0835,241494
BOM-MAA,9,2020,189791,1157,0.016,0.2475,0.0122,0.8643,172393
BOM-MAA,12,2021,208025,1600,0.0488,0.2885,0.0165,1.0043,204369
BOM-MAA,2,2021,185088,1457,0.0206,0.1042,0.0053,1.0035,177515
BOM-MAA,6,2021,190384,1322,0.049,0.2335,0.0042,0.7876,181272
BOM-MAA,4,2022,197901,1499,0.0333,0.2496,0.017,1.1307,183180
BOM-MAA,5,2022,220850,1388,0.0339,0.119,0.01,1.1368,215931
BOM-MAA,3,2022,177016,1188,0.0471,0.2352,0.0119,0.8111,194449
BOM-MAA,3,2023,217081,1722,0.0172,0.1108,0.0091,1.0222,207066
BOM-MAA,4,2023,226478,1715,0.0166,0.1263,0.0156,1.183,213501
BOM-MAA,10,2023,238748,1464,0.0393,0.2084,0.0134,1.1529,229081
BOM-MAA,8,2023,169028,1142,0.0138,0.2154,0.018,0.7841,157562
BOM-MAA,7,2024,164321,995,0.0346,0.1376,0.0097,0.8464,166103
BOM-MAA,12,2024,185306,1046,0.0114,0.2491,0.0072,1.1943,180411
BOM-MAA,6,2024,167010,883,0.0451,0.2993,0.0099,0.8369,174427
BOM-MAA,10,2024,265942,1834,0.0257,0.1825,0.0151,0.9786,272302
BOM-MAA,9,2025,155941,1267,0.0121,0.1973,0.0136,0.8451,141062
BOM-MAA,2,2025,172641,948,0.0131,0.1117,0.0093,0.9552,179811
BOM-MAA,11,2025,247706,1353,0.0308,0.1747,0.006,1.1777,234620
DEL-AMD,2,2019,185984,1120,0.0436,0.1768,0.0131,0.9032,174247
DEL-AMD,10,2019,220693,1305,0.0166,0.2401,0.0134,1.1798,229417
DEL-AMD,3,2019,214682,1262,0.0476,0.1519,0.0109,1.0562,229363
DEL-AMD,8,2019,145063,863,0.0274,0.2875,0.0153,0.8315,132002
DEL-AMD,12,2019,235659,1530,0.0275,0.2459,0.0162,0.9426,240854
DEL-AMD,1,2020,171774,987,0.0463,0.1499,0.0084,0.9916,170047
DEL-AMD,3,2020,205958,1263,0.0163,0.2706,0.0047,0.9841,208511
DEL-AMD,7,2020,148923,881,0.0264,0.1695,0.0184,0.6681,153801
DEL-AMD,3,2021,169916,1089,0.0326,0.1928,0.0196,0.9809,164801
DEL-AMD,4,2021,191166,1131,0.0388,0.1836,0.0054,1.1395,192890
DEL-AMD,12,2021,240489,1336,0.0444,0.2446,0.0051,1.1155,242583
DEL-AMD,2,2021,154054,815,0.0439,0.1857,0.0063,0.9233,145306
DEL-AMD,11,2021,193614,1434,0.0265,0.2302,0.0127,0.9556,194098
DEL-AMD,9,2022,176791,1319,0.0182,0.2756,0.0181,0.9112,167555
DEL-AMD,6,2022,167664,947,0.04,0.2116,0.0128,0.7465,162421
DEL-AMD,12,2022,196470,1220,0.0299,0.1211,0.0145,1.1515,191771
DEL-AMD,2,2022,190724,1121,0.0178,0.1373,0.0055,0.8422,200545
DEL-AMD,4,2022,201695,1055,0.0419,0.1792,0.0186,1.0907,187897
DEL-AMD,4,2023,222558,1752,0.0458,0.2309,0.0064,1.0607,227690
DEL-AMD,1,2023,161152,1067,0.0147,0.2479,0.0091,1.0548,160680
DEL-AMD,8,2023,142005,953,0.0354,0.1332,0.0181,0.7826,132412
DEL-AMD,6,2023,145274,1008,0.0137,0.1059,0.0172,0.776,141759
DEL-AMD,8,2024,179424,934,0.0243,0.1988,0.0173,0.7604,167717
DEL-AMD,7,2024,166072,917,0.0388,0.184,0.0185,0.8361,155817
DEL-AMD,1,2024,190452,1341,0.0348,0.1705,0.0175,0.9121,208701
DEL-AMD,5,2024,233225,1727,0.0143,0.163,0.0041,1.181,217698
DEL-AMD,10,2024,240932,2007,0.0435,0.1559,0.0143,1.217,241541
DEL-AMD,2,2025,192404,981,0.046,0.2302,0.018,0.748,179669
DEL-AMD,11,2025,212916,1290,0.0284,0.2729,0.0127,1.0605,233219
DEL-AMD,1,2025,162658,1129,0.0269,0.1054,0.0195,0.8172,169414
DEL-AMD,8,2025,182858,1498,0.0402,0.261,0.0043,0.9111,191147
DEL-MAA,10,2019,191832,1262,0.0288,0.1603,0.0136,1.08,184155
DEL-MAA,2,2019,182330,975,0.0126,0.2754,0.018,0.8352,176510
DEL-MAA,8,2019,177147,1018,0.0313,0.2676,0.0086,0.783,168919
DEL-MAA,1,2019,193067,1379,0.0125,0.2663,0.0136,0.8137,177384
DEL-MAA,5,2019,242855,1298,0.0447,0.1129,0.0193,0.9604,252299
DEL-MAA,11,2020,221311,1271,0.0305,0.1208,0.0102,1.0959,228048
DEL-MAA,7,2020,170979,1117,0.0289,0.2968,0.0083,0.7582,184365
DEL-MAA,1,2020,151163,839,0.0289,0.1091,0.0062,0.8584,165418
DEL-MAA,2,2020,161334,1014,0.0288,0.1895,0.0116,0.904,162528
DEL-MAA,10,2021,208312,1627,0.0427,0.1569,0.0171,1.1609,224137
DEL-MAA,3,2021,187565,1187,0.0297,0.2405,0.0199,0.845,179114
DEL-MAA,11,2021,205697,1490,0.0264,0.2815,0.0154,1.1356,197854
DEL-MAA,2,2022,175223,1279,0.0146,0.1768,0.0113,0.8454,161941
DEL-MAA,11,2022,207250,1062,0.0132,0.171,0.0191,1.1556,214655
DEL-MAA,4,2022,199914,1030,0.0339,0.2004,0.0062,0.9555,186092
DEL-MAA,7,2023,152090,826,0.0134,0.1799,0.0186,0.8521,143452
DEL-MAA,8,2023,152936,1069,0.0361,0.2691,0.0151,0.7832,158226
DEL-MAA,12,2023,189096,1099,0.0445,0.2181,0.0076,1.0135,187209
DEL-MAA,1,2023,181881,1136,0.0272,0.1638,0.0133,0.8844,185557
DEL-MAA,9,2023,168112,1106,0.031,0.2023,0.0067,0.8559,152806
DEL-MAA,8,2024,136004,743,0.0342,0.1729,0.0075,0.9171,134752
DEL-MAA,12,2024,214212,1267,0.0294,0.1055,0.0121,1.1962,209251
DEL-MAA,5,2024,186365,1018,0.0266,0.1791,0.009,1.0014,185912
DEL-MAA,9,2025,138783,779,0.0484,0.1779,0.0102,0.7807,139932
DEL-MAA,8,2025,138455,824,0.0313,0.1337,0.008,0.8813,134472
DEL-MAA,1,2025,195074,1147,0.0171,0.2015,0.0148,0.8469,207975
DEL-MAA,2,2025,172217,1435,0.0332,0.1278,0.0111,0.9133,171834
BOM-HYD,9,2019,137446,1108,0.029,0.2086,0.0076,0.9342,148701
BOM-HYD,4,2019,215890,1316,0.0283,0.1076,0.0159,1.096,196794
BOM-HYD,5,2019,221279,1382,0.0451,0.2888,0.0064,1.1075,242565
BOM-HYD,7,2019,145451,769,0.0335,0.1751,0.0086,0.7106,153066
BOM-HYD,11,2019,199132,1026,0.0467,0.1725,0.0156,1.2302,197378
BOM-HYD,2,2020,184368,1336,0.0225,0.1512,0.0045,1.0045,174070
BOM-HYD,10,2020,230651,1635,0.0375,0.2445,0.0151,1.0239,221397
BOM-HYD,11,2020,197411,1067,0.0233,0.2466,0.0125,1.1968,216778
BOM-HYD,6,2020,144991,999,0.0431,0.1589,0.0042,0.9107,154680
BOM-HYD,1,2020,184854,1184,0.0102,0.2874,0.0172,1.0053,199066
BOM-HYD,1,2021,162388,850,0.0144,0.2616,0.0192,0.802,177169
BOM-HYD,5,2021,211319,1565,0.0373,0.1226,0.0175,1.0334,210400
BOM-HYD,3,2021,159087,1205,0.0367,0.1422,0.0178,0.9219,152485
BOM-HYD,11,2021,184647,1061,0.0462,0.1643,0.0116,1.0096,189834
BOM-HYD,4,2021,231485,1653,0.0186,0.1832,0.0162,0.9789,241660
BOM-HYD,1,2022,158691,922,0.0422,0.2105,0.0123,0.8214,167429
BOM-HYD,3,2022,165828,1105,0.0214,0.1268,0.0141,0.823,174074
BOM-HYD,9,2022,145265,1001,0.0386,0.2187,0.0183,0.8405,144305
BOM-HYD,5,2022,199846,1226,0.0396,0.1633,0.0056,1.073,190668
BOM-HYD,10,2023,243730,1433,0.0136,0.2374,0.0119,1.1112,250199
BOM-HYD,6,2023,169039,1310,0.0156,0.1508,0.018,0.7691,161548
BOM-HYD,9,2023,136598,730,0.0381,0.1596,0.0057,0.8893,140536
BOM-HYD,1,2023,149046,892,0.0254,0.2732,0.0116,0.8126,153053
BOM-HYD,8,2023,162106,853,0.0407,0.1833,0.0172,0.8841,152768
BOM-HYD,2,2024,154792,1218,0.0361,0.2477,0.0091,0.9182,151545
BOM-HYD,9,2024,163504,945,0.0332,0.1171,0.0047,0.861,174076
BOM-HYD,7,2024,158546,921,0.0207,0.2671,0.0042,0.7517,153388
BOM-HYD,5,2025,179038,1105,0.0451,0.1083,0.0104,1.2081,177423
BOM-HYD,7,2025,135972,768,0.0443,0.2151,0.0052,0.7525,132375
BOM-HYD,2,2025,149173,1183,0.0107,0.1587,0.0164,0.8847,144640
BOM-HYD,11,2025,198217,1468,0.0327,0.2326,0.0128,1.2252,205177
BLR-HYD,2,2019,144174,980,0.0289,0.1119,0.0147,0.9017,158309
BLR-HYD,11,2019,180861,1033,0.0497,0.2089,0.0194,0.9599,176002
BLR-HYD,10,2019,188234,990,0.0156,0.2245,0.0165,1.177,174943
BLR-HYD,4,2019,210629,1126,0.0255,0.2348,0.0082,1.0298,228215
BLR-HYD,3,2019,158808,887,0.0316,0.1121,0.015,1.0042,172484
BLR-HYD,4,2020,203029,1079,0.0348,0.2857,0.0162,1.0952,190047
BLR-HYD,5,2020,197301,1617,0.0166,0.1891,0.0073,0.9688,210861
BLR-HYD,9,2020,167384,854,0.0311,0.1784,0.0145,0.7238,171954
BLR-HYD,1,2021,180324,1218,0.0463,0.2887,0.0194,0.9259,197538
BLR-HYD,7,2021,149874,1135,0.0442,0.2546,0.009,0.7173,148622
BLR-HYD,4,2021,208908,1281,0.0105,0.1018,0.0097,1.2181,197571
BLR-HYD,12,2021,194846,1210,0.0229,0.2696,0.0157,0.9226,192067
BLR-HYD,8,2021,122545,658,0.0458,0.1001,0.0184,0.7169,134556
BLR-HYD,10,2022,177915,903,0.0349,0.2985,0.0102,1.1755,174911
BLR-HYD,5,2022,220596,1838,0.0177,0.2836,0.0056,1.122,208280
BLR-HYD,2,2022,135259,735,0.017,0.2734,0.0085,0.9989,137467
BLR-HYD,8,2022,139988,823,0.0271,0.1653,0.0174,0.7145,138031
BLR-HYD,1,2023,149568,1177,0.0174,0.1663,0.0177,0.8392,136739
BLR-HYD,11,2023,170845,1274,0.0452,0.192,0.0055,1.2078,155388
BLR-HYD,3,2023,180986,1265,0.0241,0.265,0.0123,0.9395,164530
BLR-HYD,12,2023,175498,933,0.0257,0.2093,0.0125,1.0785,160100
