airport_code,date,total_departures,total_arrivals,average_departure_delay,runway_utilization_percent,congestion_index
BLR,2026-02-02,402,390,16.2,78.3,0.83
MAA,2026-02-02,292,293,14.9,58.2,0.54
HYD,2026-02-02,262,260,15.0,56.2,0.61
CCU,2026-02-02,255,265,97.4,98.5,1.0
AMD,2026-02-02,152,147,10.7,56.3,0.6
PNQ,2026-02-02,129,128,12.6,55.1,0.59
GOI,2026-02-02,101,117,11.8,44.9,0.44
DEL,2026-02-03,572,584,19.2,81.1,1.0
BOM,2026-02-03,498,496,96.2,98.5,1.0
BLR,2026-02-03,398,384,16.0,73.8,0.76
MAA,2026-02-03,269,259,11.5,53.6,0.58
HYD,2026-02-03,260,272,10.6,52.0,0.56
CCU,2026-02-03,229,230,41.0,88.2,0.92
AMD,2026-02-03,150,166,13.1,58.8,0.57
PNQ,2026-02-03,114,131,9.9,46.9,0.43
GOI,2026-02-03,98,96,11.5,36.1,0.37
DEL,2026-02-04,595,581,13.3,79.1,0.97
BOM,2026-02-04,508,513,98.5,98.5,1.0
BLR,2026-02-04,418,433,34.3,86.4,0.91
MAA,2026-02-04,322,309,12.3,66.8,0.67
HYD,2026-02-04,262,280,12.3,50.7,0.55
CCU,2026-02-04,236,255,99.1,98.5,1.0
AMD,2026-02-04,160,171,12.1,66.7,0.68
PNQ,2026-02-04,123,124,13.9,52.4,0.53
GOI,2026-02-04,97,108,14.2,44.5,0.45
DEL,2026-02-05,650,642,24.7,84.5,1.0
BOM,2026-02-05,496,514,95.9,98.5,1.0
BLR,2026-02-05,391,398,14.7,78.1,0.74
MAA,2026-02-05,349,334,16.1,67.2,0.66
HYD,2026-02-05,284,269,13.1,52.7,0.5
CCU,2026-02-05,232,248,55.2,91.6,0.91
AMD,2026-02-05,149,151,12.2,60.9,0.61
PNQ,2026-02-05,119,134,10.5,51.5,0.49
GOI,2026-02-05,104,102,12.7,40.8,0.43
DEL,2026-02-06,562,546,14.3,77.4,0.95
BOM,2026-02-06,467,484,51.0,90.7,1.0
BLR,2026-02-06,385,378,12.7,72.6,0.71
MAA,2026-02-06,305,319,11.6,60.5,0.6
HYD,2026-02-06,272,270,12.4,58.6,0.61
CCU,2026-02-06,224,240,82.4,96.4,0.94
AMD,2026-02-06,147,149,14.9,54.7,0.51
PNQ,2026-02-06,121,131,14.5,50.9,0.47
GOI,2026-02-06,99,93,12.4,39.0,0.4
DEL,2026-02-07,743,751,97.9,98.5,1.0
BOM,2026-02-07,604,602,95.1,98.5,1.0
BLR,2026-02-07,471,467,70.8,94.3,0.94
MAA,2026-02-07,361,355,15.3,71.6,0.75
HYD,2026-02-07,323,317,12.9,63.4,0.66
CCU,2026-02-07,288,303,94.8,98.5,1.0
AMD,2026-02-07,173,185,15.3,76.5,0.75
PNQ,2026-02-07,150,142,13.8,62.2,0.62
GOI,2026-02-07,126,119,11.3,44.2,0.48
DEL,2026-02-08,745,747,78.6,95.6,1.0
BOM,2026-02-08,669,666,98.0,98.5,1.0
BLR,2026-02-08,485,506,85.5,96.8,0.96
MAA,2026-02-08,383,365,13.4,73.7,0.73
HYD,2026-02-08,339,336,14.1,64.9,0.69
CCU,2026-02-08,280,300,94.6,98.5,0.95
AMD,2026-02-08,164,170,13.1,70.7,0.72
PNQ,2026-02-08,143,147,14.8,58.1,0.61
GOI,2026-02-08,121,135,11.4,55.8,0.52
DEL,2026-02-09,591,590,17.4,75.4,0.91
BOM,2026-02-09,509,513,98.1,98.5,1.0
BLR,2026-02-09,378,387,14.9,74.6,0.71
MAA,2026-02-09,312,298,12.6,57.2,0.56
HYD,2026-02-09,287,289,15.7,59.2,0.61
CCU,2026-02-09,226,242,47.8,90.0,0.89
AMD,2026-02-09,140,149,15.3,56.7,0.54
PNQ,2026-02-09,118,129,12.4,49.2,0.45
GOI,2026-02-09,99,97,14.2,42.7,0.42
DEL,2026-02-10,610,595,17.1,80.1,0.97
BOM,2026-02-10,479,468,51.3,90.0,1.0
BLR,2026-02-10,407,391,14.1,75.6,0.73
MAA,2026-02-10,300,318,15.2,66.3,0.62
HYD,2026-02-10,269,282,13.1,59.2,0.58
CCU,2026-02-10,263,248,98.3,98.5,0.99
AMD,2026-02-10,155,157,14.5,62.9,0.58
PNQ,2026-02-10,125,128,12.0,46.1,0.44
GOI,2026-02-10,91,106,9.4,36.8,0.39
DEL,2026-02-11,606,623,19.3,82.2,1.0
BOM,2026-02-11,462,459,78.0,95.1,1.0
BLR,2026-02-11,362,382,12.6,75.1,0.74
MAA,2026-02-11,323,317,12.1,62.0,0.62
HYD,2026-02-11,269,254,13.0,55.8,0.58
CCU,2026-02-11,266,249,94.9,98.1,1.0
AMD,2026-02-11,146,167,15.9,60.4,0.63
PNQ,2026-02-11,128,141,14.0,54.3,0.55
GOI,2026-02-11,86,101,12.5,39.1,0.37
DEL,2026-02-12,568,551,14.4,77.4,0.92
BOM,2026-02-12,465,470,90.9,97.8,1.0
BLR,2026-02-12,404,400,22.4,82.9,0.84
MAA,2026-02-12,322,308,15.5,62.4,0.67
HYD,2026-02-12,282,275,14.9,51.1,0.54
CCU,2026-02-12,263,281,96.9,98.5,0.98
AMD,2026-02-12,150,140,13.8,55.3,0.51
PNQ,2026-02-12,139,127,14.9,57.7,0.61
GOI,2026-02-12,107,92,10.9,38.0,0.42
